"Major area, region, country or area of destination",Notes,Country code,Total population of both sexes at mid-year (thousands),,,,,,Total male population at mid-year (thousands),,,,,,Total female population at mid-year (thousands),,,,,
,,,1990,1995,2000,2005,2010,2015,1990,1995,2000,2005,2010,2015,1990,1995,2000,2005,2010,2015
WORLD,,900, 5 309 668, 5 735 123, 6 126 622, 6 519 636, 6 929 725, 7 349 472, 2 670 424, 2 886 636, 3 084 538, 3 285 082, 3 493 957, 3 707 206, 2 639 244, 2 848 487, 3 042 084, 3 234 554, 3 435 768, 3 642 266
Developed regions,(b),901, 1 144 463, 1 169 761, 1 188 812, 1 208 920, 1 233 376, 1 251 351,  555 256,  568 268,  578 010,  587 962,  599 955,  609 297,  589 207,  601 493,  610 802,  620 957,  633 420,  642 054
Developing regions,(c),902, 4 165 205, 4 565 362, 4 937 810, 5 310 716, 5 696 349, 6 098 121, 2 115 168, 2 318 367, 2 506 527, 2 697 120, 2 894 001, 3 097 909, 2 050 037, 2 246 994, 2 431 283, 2 613 596, 2 802 348, 3 000 212
Least developed countries,(d),941,  510 058,  585 189,  664 386,  752 805,  847 255,  954 158,  254 043,  292 027,  331 482,  375 758,  422 398,  476 031,  256 015,  293 163,  332 904,  377 047,  424 857,  478 127
Less developed regions excluding least developed countries,,934, 3 655 147, 3 980 173, 4 273 424, 4 557 911, 4 849 094, 5 143 963, 1 861 126, 2 026 341, 2 175 045, 2 321 362, 2 471 604, 2 621 877, 1 794 021, 1 953 832, 2 098 379, 2 236 549, 2 377 491, 2 522 086
Sub-Saharan Africa,(e),947,  491 498,  562 978,  642 172,  733 322,  840 390,  962 287,  244 591,  280 184,  319 999,  365 726,  419 507,  481 052,  246 907,  282 794,  322 174,  367 595,  420 883,  481 234
Africa,,903,  631 614,  720 416,  814 063,  920 239, 1 044 107, 1 186 178,  315 071,  359 409,  406 406,  459 591,  521 740,  593 455,  316 543,  361 008,  407 658,  460 648,  522 367,  592 724
Eastern Africa,,910,  198 232,  225 310,  259 373,  297 636,  342 743,  394 477,  98 209,  111 579,  128 612,  147 724,  170 257,  196 135,  100 023,  113 730,  130 760,  149 912,  172 485,  198 343
Burundi,,108,  5 613,  6 239,  6 767,  7 934,  9 461,  11 179,  2 755,  3 054,  3 336,  3 920,  4 667,  5 524,  2 858,  3 185,  3 431,  4 014,  4 794,  5 655
Comoros,,174,   415,   480,   548,   619,   699,   788,   208,   241,   276,   312,   352,   398,   207,   239,   272,   307,   346,   391
Djibouti,,262,   588,   661,   723,   778,   831,   888,   296,   332,   363,   391,   417,   446,   292,   329,   359,   387,   413,   442
Eritrea,,232,  3 139,  3 164,  3 535,  4 191,  4 690,  5 228,  1 558,  1 571,  1 758,  2 090,  2 344,  2 619,  1 581,  1 593,  1 777,  2 101,  2 346,  2 609
Ethiopia,,231,  48 057,  57 237,  66 444,  76 608,  87 562,  99 391,  23 966,  28 536,  33 129,  38 217,  43 697,  49 608,  24 091,  28 701,  33 314,  38 392,  43 865,  49 783
Kenya,,404,  23 446,  27 373,  31 066,  35 349,  40 328,  46 050,  11 678,  13 633,  15 488,  17 665,  20 159,  23 017,  11 768,  13 740,  15 578,  17 684,  20 169,  23 033
Madagascar,,450,  11 546,  13 453,  15 745,  18 290,  21 080,  24 235,  5 765,  6 704,  7 839,  9 107,  10 500,  12 082,  5 781,  6 748,  7 905,  9 183,  10 580,  12 153
Malawi,,454,  9 409,  9 823,  11 193,  12 748,  14 770,  17 215,  4 623,  4 860,  5 551,  6 342,  7 356,  8 593,  4 786,  4 963,  5 643,  6 406,  7 413,  8 622
Mauritius,(1),480,  1 056,  1 129,  1 185,  1 222,  1 248,  1 273,   527,   563,   588,   606,   619,   629,   529,   566,   597,   616,   629,   644
Mayotte,,175,   95,   123,   150,   178,   209,   240,   48,   63,   76,   88,   102,   118,   46,   61,   74,   90,   107,   122
Mozambique,,508,  13 372,  15 913,  18 265,  21 127,  24 321,  27 978,  6 390,  7 596,  8 766,  10 213,  11 821,  13 666,  6 982,  8 317,  9 498,  10 914,  12 500,  14 312
Réunion,,638,   611,   674,   737,   792,   831,   861,   299,   329,   360,   388,   402,   417,   312,   345,   377,   403,   428,   444
Rwanda,,646,  7 260,  5 913,  8 022,  9 008,  10 294,  11 610,  3 565,  2 839,  3 847,  4 297,  4 915,  5 560,  3 695,  3 074,  4 175,  4 711,  5 379,  6 050
Seychelles,,690,   71,   77,   81,   89,   93,   96,   35,   38,   40,   44,   47,   49,   35,   38,   41,   44,   46,   48
Somalia,,706,  6 322,  6 346,  7 385,  8 467,  9 582,  10 787,  3 130,  3 144,  3 663,  4 205,  4 764,  5 368,  3 191,  3 202,  3 722,  4 262,  4 818,  5 419
South Sudan,,728,  5 762,  5 453,  6 693,  8 100,  10 056,  12 340,  2 864,  2 713,  3 334,  4 041,  5 027,  6 179,  2 898,  2 740,  3 359,  4 059,  5 030,  6 161
Uganda,,800,  17 384,  20 413,  23 758,  28 042,  33 149,  39 032,  8 635,  10 133,  11 809,  13 971,  16 553,  19 507,  8 750,  10 280,  11 949,  14 072,  16 596,  19 525
United Republic of Tanzania,(2),834,  25 458,  29 903,  33 992,  39 066,  45 649,  53 470,  12 608,  14 835,  16 911,  19 395,  22 666,  26 574,  12 850,  15 068,  17 081,  19 671,  22 983,  26 896
Zambia,,894,  8 143,  9 254,  10 585,  12 044,  13 917,  16 212,  4 039,  4 589,  5 257,  5 998,  6 943,  8 094,  4 104,  4 664,  5 328,  6 046,  6 975,  8 118
Zimbabwe,,716,  10 485,  11 683,  12 500,  12 984,  13 974,  15 603,  5 219,  5 806,  6 220,  6 436,  6 905,  7 688,  5 265,  5 878,  6 280,  6 548,  7 069,  7 915
Middle Africa,,911,  70 886,  83 875,  96 113,  111 913,  130 598,  151 952,  35 035,  41 532,  47 685,  55 638,  65 043,  75 776,  35 851,  42 343,  48 428,  56 275,  65 555,  76 176
Angola,,24,  11 128,  13 043,  15 059,  17 913,  21 220,  25 022,  5 479,  6 420,  7 427,  8 857,  10 513,  12 416,  5 649,  6 622,  7 631,  9 056,  10 707,  12 606
Cameroon,,120,  12 070,  13 930,  15 928,  18 127,  20 591,  23 344,  5 995,  6 928,  7 934,  9 045,  10 288,  11 672,  6 075,  7 002,  7 994,  9 082,  10 302,  11 672
Central African Republic,,140,  2 938,  3 336,  3 726,  4 056,  4 445,  4 900,  1 443,  1 638,  1 831,  1 995,  2 189,  2 415,  1 495,  1 698,  1 895,  2 060,  2 256,  2 485
Chad,,148,  5 958,  7 002,  8 343,  10 068,  11 896,  14 037,  2 958,  3 482,  4 156,  5 025,  5 950,  7 028,  3 000,  3 520,  4 188,  5 042,  5 947,  7 010
Congo,,178,  2 386,  2 721,  3 109,  3 503,  4 066,  4 620,  1 190,  1 357,  1 552,  1 750,  2 033,  2 311,  1 197,  1 364,  1 557,  1 753,  2 033,  2 309
Democratic Republic of the Congo,,180,  34 963,  42 184,  48 049,  56 090,  65 939,  77 267,  17 255,  20 880,  23 834,  27 878,  32 833,  38 533,  17 707,  21 304,  24 215,  28 212,  33 106,  38 734
Equatorial Guinea,,226,   377,   448,   531,   626,   729,   845,   193,   229,   272,   321,   374,   433,   185,   219,   259,   305,   355,   412
Gabon,,266,   952,  1 086,  1 232,  1 378,  1 542,  1 725,   466,   535,   611,   690,   778,   872,   486,   552,   620,   688,   764,   853
Sao Tome and Principe,,678,   114,   126,   137,   153,   171,   190,   56,   62,   68,   76,   85,   95,   57,   63,   69,   77,   86,   96
Northern Africa,,912,  140 117,  157 438,  171 891,  186 917,  203 717,  223 892,  70 481,  79 224,  86 407,  93 864,  102 232,  112 402,  69 636,  78 214,  85 484,  93 053,  101 484,  111 489
Algeria,,12,  25 912,  28 904,  31 184,  33 268,  36 036,  39 667,  13 117,  14 639,  15 803,  16 809,  18 151,  19 958,  12 795,  14 265,  15 381,  16 459,  17 885,  19 709
Egypt,,818,  56 397,  62 435,  68 335,  74 942,  82 041,  91 508,  28 295,  31 396,  34 354,  37 762,  41 405,  46 240,  28 102,  31 038,  33 981,  37 180,  40 636,  45 268
Libya,,434,  4 398,  4 878,  5 337,  5 802,  6 266,  6 278,  2 320,  2 556,  2 784,  2 999,  3 207,  3 157,  2 079,  2 322,  2 553,  2 802,  3 058,  3 122
Morocco,,504,  24 950,  27 162,  28 951,  30 385,  32 108,  34 378,  12 449,  13 513,  14 345,  14 986,  15 803,  16 989,  12 501,  13 649,  14 605,  15 400,  16 305,  17 388
Sudan,(3),729,  20 009,  24 692,  28 080,  31 990,  36 115,  40 235,  10 047,  12 398,  14 094,  16 050,  18 120,  20 197,  9 962,  12 294,  13 986,  15 940,  17 995,  20 038
Tunisia,,788,  8 233,  9 114,  9 699,  10 102,  10 639,  11 254,  4 139,  4 590,  4 866,  5 032,  5 276,  5 561,  4 093,  4 524,  4 833,  5 071,  5 363,  5 692
Western Sahara,,732,   217,   253,   306,   428,   512,   573,   114,   132,   160,   226,   270,   300,   103,   122,   146,   202,   242,   273
Southern Africa,,913,  42 049,  47 375,  51 451,  55 274,  59 067,  62 634,  20 760,  23 324,  25 314,  27 143,  28 983,  30 818,  21 289,  24 051,  26 137,  28 132,  30 084,  31 816
Botswana,,72,  1 380,  1 576,  1 737,  1 864,  2 048,  2 262,   681,   781,   864,   930,  1 023,  1 130,   699,   795,   872,   934,  1 025,  1 132
Lesotho,,426,  1 598,  1 754,  1 856,  1 926,  2 011,  2 135,   776,   859,   899,   939,   988,  1 057,   821,   894,   957,   987,  1 023,  1 078
Namibia,,516,  1 415,  1 654,  1 898,  2 027,  2 194,  2 459,   692,   811,   933,   990,  1 064,  1 197,   724,   843,   965,  1 037,  1 129,  1 262
South Africa,,710,  36 793,  41 427,  44 897,  48 353,  51 622,  54 490,  18 204,  20 409,  22 103,  23 744,  25 322,  26 797,  18 589,  21 018,  22 794,  24 609,  26 300,  27 693
Swaziland,,748,   863,   963,  1 064,  1 105,  1 193,  1 287,   407,   463,   515,   540,   587,   636,   456,   500,   549,   565,   607,   651
Western Africa,,914,  180 331,  206 419,  235 235,  268 498,  307 982,  353 224,  90 586,  103 749,  118 387,  135 222,  155 224,  178 324,  89 744,  102 670,  116 848,  133 276,  152 759,  174 900
Benin,,204,  5 001,  5 986,  6 949,  8 182,  9 510,  10 880,  2 417,  2 928,  3 408,  4 048,  4 731,  5 426,  2 584,  3 058,  3 541,  4 134,  4 778,  5 454
Burkina Faso,,854,  8 811,  10 090,  11 608,  13 422,  15 632,  18 106,  4 306,  4 943,  5 702,  6 622,  7 737,  8 984,  4 505,  5 147,  5 906,  6 800,  7 895,  9 121
Cabo Verde,,132,   341,   389,   439,   474,   490,   521,   162,   187,   212,   232,   241,   257,   179,   202,   227,   242,   249,   264
Côte d'Ivoire,,384,  12 166,  14 404,  16 518,  18 133,  20 132,  22 702,  6 329,  7 468,  8 533,  9 306,  10 279,  11 546,  5 837,  6 936,  7 984,  8 827,  9 853,  11 155
Gambia,,270,   917,  1 066,  1 229,  1 441,  1 693,  1 991,   462,   533,   610,   714,   838,   986,   455,   533,   619,   726,   855,  1 005
Ghana,,288,  14 628,  16 761,  18 825,  21 390,  24 318,  27 410,  7 434,  8 474,  9 507,  10 686,  12 035,  13 635,  7 195,  8 287,  9 318,  10 704,  12 283,  13 774
Guinea,,324,  6 034,  7 863,  8 799,  9 669,  11 012,  12 609,  2 984,  3 900,  4 382,  4 833,  5 513,  6 322,  3 050,  3 963,  4 418,  4 836,  5 500,  6 286
Guinea-Bissau,,624,  1 056,  1 181,  1 315,  1 463,  1 634,  1 844,   521,   583,   650,   725,   811,   916,   535,   598,   665,   737,   823,   929
Liberia,,430,  2 103,  2 080,  2 892,  3 270,  3 958,  4 503,  1 047,  1 035,  1 445,  1 639,  1 990,  2 270,  1 056,  1 045,  1 447,  1 630,  1 968,  2 234
Mali,,466,  8 482,  9 641,  11 047,  12 881,  15 167,  17 600,  4 197,  4 791,  5 517,  6 465,  7 644,  8 885,  4 285,  4 850,  5 530,  6 417,  7 523,  8 715
Mauritania,,478,  2 024,  2 334,  2 711,  3 154,  3 591,  4 068,  1 009,  1 165,  1 358,  1 584,  1 805,  2 047,  1 015,  1 169,  1 354,  1 570,  1 786,  2 021
Niger,,562,  7 912,  9 362,  11 225,  13 485,  16 292,  19 899,  3 890,  4 636,  5 612,  6 768,  8 202,  10 029,  4 021,  4 726,  5 613,  6 717,  8 090,  9 870
Nigeria,,566,  95 617,  108 425,  122 877,  139 611,  159 425,  182 202,  48 276,  54 793,  62 210,  70 832,  81 051,  92 789,  47 341,  53 632,  60 667,  68 780,  78 374,  89 413
Saint Helena,(4),654,   6,   5,   5,   4,   4,   4,..,..,..,..,..,..,..,..,..,..,..,..
Senegal,,686,  7 514,  8 711,  9 861,  11 269,  12 957,  15 129,  3 740,  4 325,  4 853,  5 527,  6 344,  7 429,  3 774,  4 386,  5 008,  5 742,  6 613,  7 701
Sierra Leone,,694,  3 931,  3 838,  4 061,  5 071,  5 776,  6 453,  1 942,  1 895,  2 005,  2 501,  2 852,  3 193,  1 990,  1 943,  2 056,  2 570,  2 924,  3 260
Togo,,768,  3 787,  4 284,  4 875,  5 578,  6 391,  7 305,  1 868,  2 092,  2 383,  2 737,  3 148,  3 609,  1 919,  2 192,  2 492,  2 841,  3 243,  3 695
Asia,,935, 3 202 475, 3 474 849, 3 714 470, 3 944 670, 4 169 860, 4 393 296, 1 634 735, 1 774 574, 1 896 485, 2 015 857, 2 132 586, 2 246 986, 1 567 740, 1 700 275, 1 817 985, 1 928 813, 2 037 274, 2 146 310
Central Asia,,5500,  50 405,  53 178,  55 117,  58 043,  62 139,  67 314,  24 732,  26 171,  27 082,  28 496,  30 503,  33 088,  25 673,  27 007,  28 035,  29 547,  31 636,  34 226
Kazakhstan,,398,  16 530,  15 926,  14 957,  15 452,  16 311,  17 625,  8 002,  7 693,  7 171,  7 421,  7 862,  8 512,  8 528,  8 233,  7 786,  8 031,  8 449,  9 113
Kyrgyzstan,,417,  4 395,  4 592,  4 955,  5 115,  5 465,  5 940,  2 149,  2 260,  2 444,  2 530,  2 695,  2 940,  2 245,  2 333,  2 511,  2 585,  2 770,  3 000
Tajikistan,,762,  5 297,  5 784,  6 186,  6 806,  7 582,  8 482,  2 631,  2 893,  3 100,  3 421,  3 812,  4 296,  2 666,  2 891,  3 086,  3 385,  3 769,  4 186
Turkmenistan,,795,  3 668,  4 188,  4 501,  4 748,  5 042,  5 374,  1 809,  2 068,  2 222,  2 342,  2 483,  2 641,  1 859,  2 120,  2 279,  2 406,  2 559,  2 733
Uzbekistan,,860,  20 515,  22 687,  24 518,  25 922,  27 740,  29 893,  10 141,  11 258,  12 144,  12 782,  13 651,  14 699,  10 374,  11 430,  12 374,  13 140,  14 088,  15 194
Eastern Asia,,906, 1 368 592, 1 448 738, 1 496 284, 1 536 540, 1 575 320, 1 612 287,  698 498,  739 843,  764 089,  785 068,  805 215,  824 700,  670 094,  708 895,  732 195,  751 472,  770 106,  787 587
China,(5),156, 1 154 606, 1 227 841, 1 269 975, 1 305 601, 1 340 969, 1 376 049,  592 506,  630 561,  652 374,  671 410,  690 256,  708 977,  562 099,  597 281,  617 600,  634 191,  650 712,  667 072
"China, Hong Kong Special Administrative Region",(6),344,  5 794,  6 144,  6 784,  6 842,  6 994,  7 288,  2 962,  3 074,  3 304,  3 270,  3 281,  3 422,  2 832,  3 070,  3 479,  3 572,  3 713,  3 866
"China, Macao Special Administrative Region",(7),446,   360,   398,   432,   468,   535,   588,   175,   193,   209,   224,   257,   283,   185,   205,   223,   244,   278,   305
Democratic People's Republic of Korea,,408,  20 194,  21 764,  22 840,  23 813,  24 501,  25 155,  9 809,  10 608,  11 132,  11 624,  11 970,  12 300,  10 385,  11 156,  11 708,  12 189,  12 531,  12 856
Japan,,392,  122 249,  124 483,  125 715,  126 979,  127 320,  126 573,  59 943,  61 010,  61 490,  61 956,  62 018,  61 559,  62 306,  63 473,  64 224,  65 023,  65 302,  65 015
Mongolia,,496,  2 184,  2 298,  2 397,  2 526,  2 713,  2 959,  1 078,  1 138,  1 196,  1 257,  1 346,  1 465,  1 106,  1 160,  1 202,  1 270,  1 367,  1 494
Republic of Korea,,410,  42 972,  44 653,  46 206,  47 606,  49 090,  50 293,  21 523,  22 361,  23 179,  23 790,  24 422,  24 995,  21 449,  22 292,  23 027,  23 816,  24 668,  25 298
South-Eastern Asia,,920,  445 665,  486 881,  526 179,  563 157,  596 708,  633 490,  222 338,  242 676,  262 028,  280 534,  297 955,  316 148,  223 327,  244 205,  264 150,  282 623,  298 753,  317 341
Brunei Darussalam,,96,   257,   295,   331,   362,   393,   423,   136,   155,   168,   186,   203,   218,   121,   140,   162,   176,   190,   205
Cambodia,,116,  9 009,  10 694,  12 198,  13 320,  14 364,  15 578,  4 351,  5 192,  5 928,  6 465,  6 997,  7 598,  4 658,  5 503,  6 270,  6 855,  7 366,  7 980
Indonesia,,360,  181 437,  196 958,  211 540,  226 255,  241 613,  257 564,  91 116,  98 526,  105 868,  113 587,  121 773,  129 688,  90 321,  98 432,  105 672,  112 667,  119 840,  127 876
Lao People's Democratic Republic,,418,  4 248,  4 858,  5 343,  5 745,  6 261,  6 802,  2 124,  2 421,  2 661,  2 841,  3 106,  3 385,  2 123,  2 437,  2 682,  2 904,  3 154,  3 417
Malaysia,(8),458,  18 211,  20 725,  23 421,  25 796,  28 120,  30 331,  9 244,  10 530,  11 909,  12 995,  13 956,  15 026,  8 967,  10 195,  11 511,  12 801,  14 163,  15 305
Myanmar,,104,  42 007,  44 711,  47 670,  49 985,  51 733,  53 897,  20 571,  21 911,  23 301,  24 420,  25 252,  26 335,  21 437,  22 800,  24 369,  25 564,  26 481,  27 562
Philippines,,608,  61 947,  69 836,  77 932,  86 141,  93 039,  100 699,  31 293,  35 227,  39 249,  43 293,  47 060,  50 813,  30 655,  34 609,  38 683,  42 848,  45 979,  49 887
Singapore,,702,  3 016,  3 483,  3 918,  4 496,  5 079,  5 604,  1 518,  1 753,  1 957,  2 231,  2 506,  2 765,  1 499,  1 730,  1 961,  2 264,  2 573,  2 839
Thailand,,764,  56 583,  59 266,  62 693,  65 864,  66 692,  67 959,  28 027,  29 476,  31 005,  32 544,  32 938,  33 495,  28 556,  29 790,  31 688,  33 320,  33 754,  34 465
Timor-Leste,,626,   740,   856,   847,   989,  1 057,  1 185,   374,   433,   430,   502,   537,   602,   366,   424,   418,   488,   520,   583
Viet Nam,,704,  68 210,  75 199,  80 286,  84 204,  88 358,  93 448,  33 584,  37 054,  39 551,  41 470,  43 627,  46 224,  34 626,  38 145,  40 734,  42 734,  44 731,  47 223
Southern Asia,,5501, 1 189 261, 1 319 396, 1 451 933, 1 581 124, 1 702 991, 1 822 974,  613 752,  680 956,  749 146,  816 106,  877 821,  938 881,  575 508,  638 440,  702 786,  765 018,  825 170,  884 093
Afghanistan,,4,  12 068,  16 773,  19 702,  24 400,  27 962,  32 527,  6 180,  8 682,  10 147,  12 616,  14 368,  16 774,  5 888,  8 090,  9 555,  11 784,  13 595,  15 753
Bangladesh,,50,  105 983,  118 428,  131 281,  142 930,  151 617,  160 996,  54 175,  60 475,  67 000,  72 793,  76 666,  81 277,  51 808,  57 953,  64 280,  70 137,  74 951,  79 719
Bhutan,,64,   536,   509,   564,   651,   720,   775,   277,   262,   290,   347,   386,   416,   258,   247,   274,   304,   334,   359
India,,356,  870 602,  960 875, 1 053 481, 1 144 326, 1 230 985, 1 311 051,  450 560,  497 499,  545 691,  593 104,  638 355,  679 548,  420 042,  463 376,  507 790,  551 223,  592 630,  631 502
Iran (Islamic Republic of),,364,  56 169,  60 319,  65 850,  70 122,  74 253,  79 109,  28 617,  30 591,  33 373,  35 797,  37 543,  39 835,  27 552,  29 728,  32 477,  34 326,  36 711,  39 274
Maldives,,462,   223,   254,   280,   305,   333,   364,   114,   129,   142,   153,   167,   182,   109,   125,   138,   152,   166,   181
Nepal,,524,  18 742,  21 391,  23 740,  25 507,  26 876,  28 514,  9 299,  10 796,  11 806,  12 641,  13 091,  13 816,  9 443,  10 595,  11 935,  12 866,  13 785,  14 697
Pakistan,,586,  107 608,  122 600,  138 250,  153 356,  170 044,  188 925,  55 779,  63 357,  71 330,  79 029,  87 415,  97 052,  51 829,  59 243,  66 921,  74 327,  82 629,  91 873
Sri Lanka,,144,  17 331,  18 248,  18 784,  19 526,  20 201,  20 715,  8 750,  9 166,  9 369,  9 626,  9 830,  9 979,  8 580,  9 083,  9 415,  9 900,  10 371,  10 736
Western Asia,,922,  148 552,  166 656,  184 957,  205 806,  232 703,  257 231,  75 414,  84 927,  94 139,  105 653,  121 092,  134 169,  73 138,  81 729,  90 818,  100 153,  111 610,  123 063
Armenia,,51,  3 545,  3 223,  3 076,  3 015,  2 963,  3 018,  1 719,  1 528,  1 445,  1 479,  1 523,  1 400,  1 825,  1 695,  1 631,  1 536,  1 440,  1 618
Azerbaijan,(9),31,  7 217,  7 771,  8 118,  8 563,  9 100,  9 754,  3 535,  3 803,  3 966,  4 218,  4 510,  4 856,  3 681,  3 967,  4 151,  4 345,  4 590,  4 898
Bahrain,,48,   496,   564,   667,   867,  1 261,  1 377,   286,   325,   381,   521,   787,   854,   210,   239,   286,   346,   474,   524
Cyprus,(10),196,   767,   855,   943,  1 033,  1 104,  1 165,   389,   432,   475,   522,   563,   594,   378,   424,   468,   510,   540,   571
Georgia,(11),268,  5 460,  5 067,  4 744,  4 475,  4 250,  4 000,  2 595,  2 406,  2 245,  2 111,  2 018,  1 908,  2 865,  2 661,  2 499,  2 364,  2 232,  2 092
Iraq,,368,  17 478,  20 218,  23 575,  27 018,  30 868,  36 423,  8 824,  10 200,  11 899,  13 660,  15 608,  18 437,  8 655,  10 018,  11 676,  13 358,  15 260,  17 986
Israel,,376,  4 499,  5 332,  6 014,  6 604,  7 420,  8 064,  2 245,  2 633,  2 964,  3 258,  3 665,  3 999,  2 254,  2 698,  3 050,  3 346,  3 755,  4 065
Jordan,,400,  3 358,  4 320,  4 767,  5 333,  6 518,  7 595,  1 764,  2 270,  2 483,  2 763,  3 360,  3 889,  1 594,  2 051,  2 284,  2 570,  3 158,  3 706
Kuwait,,414,  2 059,  1 637,  1 929,  2 264,  3 059,  3 892,  1 098,   957,  1 133,  1 328,  1 724,  2 186,   961,   680,   797,   935,  1 335,  1 706
Lebanon,,422,  2 703,  3 033,  3 235,  3 987,  4 337,  5 851,  1 333,  1 504,  1 605,  2 026,  2 212,  2 939,  1 370,  1 529,  1 630,  1 961,  2 125,  2 912
Oman,,512,  1 812,  2 192,  2 239,  2 507,  2 944,  4 491,  1 009,  1 300,  1 255,  1 401,  1 756,  2 979,   803,   892,   985,  1 106,  1 188,  1 512
Qatar,,634,   476,   501,   593,   837,  1 766,  2 235,   319,   330,   386,   558,  1 330,  1 624,   157,   171,   208,   279,   435,   612
Saudi Arabia,,682,  16 361,  18 854,  21 392,  24 745,  28 091,  31 540,  9 155,  10 504,  11 782,  13 810,  15 820,  17 836,  7 207,  8 350,  9 610,  10 935,  12 271,  13 704
